id	classes_id	level	bab	fortitude_bonus	reflex_bonus	will_bonus	features	solar_armor	solar_flare	solar_shield	solar_weapon
1	1	1	0	0	2	2	Envoy improvisation, expertise (1d6), skill expertise	null	null	null	null
2	1	2	1	0	3	3	Envoy improvisation	null	null	null	null
3	1	3	2	1	3	3	Expertise talent, weapon specialization	null	null	null	null
4	1	4	3	1	4	4	Envoy improvisation	null	null	null	null
5	1	5	3	1	4	4	Expertise (1d6+1), skill expertise	null	null	null	null
6	1	6	4	2	5	5	Envoy improvisation	null	null	null	null
7	1	7	5	2	5	5	Expertise talent	null	null	null	null
8	1	8	6	2	6	6	Envoy improvisation	null	null	null	null
9	1	9	6	3	6	6	Expertise (1d6+2), skill expertise	null	null	null	null
10	1	10	7	3	7	7	Envoy improvisation	null	null	null	null
11	1	11	8	3	7	7	Expertise talent	null	null	null	null
12	1	12	9	4	8	8	Envoy improvisation	null	null	null	null
13	1	13	9	4	8	8	Expertise (1d8+2), skill expertise	null	null	null	null
14	1	14	10	4	9	9	Envoy improvisation	null	null	null	null
15	1	15	11	5	9	9	Expertise talent	null	null	null	null
16	1	16	12	5	10	10	Envoy improvisation	null	null	null	null
17	1	17	12	5	10	10	Expertise (1d8+3), skill expertise	null	null	null	null
18	1	18	13	6	11	11	Envoy improvisation	null	null	null	null
19	1	19	14	6	11	11	Expertise talent	null	null	null	null
20	1	20	15	6	12	12	Envoy improvisation, expertise (1d8+4), true expertise	null	null	null	null
21	2	1	0	2	2	0	Artificial intelligence, bypass +1, custom rig	null	null	null	null
22	2	2	1	3	3	0	Mechanic trick	null	null	null	null
23	2	3	2	3	3	1	Overload, weapon specialization	null	null	null	null
24	2	4	3	4	4	1	Mechanic trick	null	null	null	null
25	2	5	3	4	4	1	Bypass +2, remote hack	null	null	null	null
26	2	6	4	5	5	2	Mechanic trick	null	null	null	null
27	2	7	5	5	5	2	Expert rig, miracle worker 1/day	null	null	null	null
28	2	8	6	6	6	2	Mechanic trick	null	null	null	null
29	2	9	6	6	6	3	Bypass +3, override	null	null	null	null
30	2	10	7	7	7	3	Mechanic trick	null	null	null	null
31	2	11	8	7	7	3	Coordinated assault +1, miracle worker 2/day	null	null	null	null
32	2	12	9	8	8	4	Mechanic trick	null	null	null	null
33	2	13	9	8	8	4	Advanced rig, bypass +4	null	null	null	null
34	2	14	10	9	9	4	Mechanic trick	null	null	null	null
35	2	15	11	9	9	5	Miracle worker 3/day	null	null	null	null
36	2	16	12	10	10	5	Mechanic trick	null	null	null	null
37	2	17	12	10	10	5	Bypass +5, control net, coordinated assault +2	null	null	null	null
38	2	18	13	11	11	6	Mechanic trick	null	null	null	null
39	2	19	14	11	11	6	Ghost in the machine, miracle worker 4/day, superior rig	null	null	null	null
40	2	20	15	12	12	6	Bypass +6, mechanic trick, tech master	null	null	null	null
41	3	1	0	0	0	2	Connection, connection power, connection spell, healing touch	null	null	null	null
42	3	2	1	0	0	3	Channel skill +1, mindlink	null	null	null	null
43	3	3	2	1	1	3	Connection power, weapon specialization	null	null	null	null
44	3	4	3	1	1	4	Connection spell	null	null	null	null
45	3	5	3	1	1	4	Channel skill +2	null	null	null	null
46	3	6	4	2	2	5	Connection power	null	null	null	null
47	3	7	5	2	2	5	Connection spell	null	null	null	null
48	3	8	6	2	2	6	Channel skill +3	null	null	null	null
49	3	9	6	3	3	6	Connection power	null	null	null	null
50	3	10	7	3	3	7	Connection spell	null	null	null	null
51	3	11	8	3	3	7	Channel skill +4, telepathic bond	null	null	null	null
