id	class_special_skills_id	name	level	description
1	159	Akashic Knowledge (Ex)	1	<p>You gain the channel skill ability at 1st level (instead of 2nd level). Each day when you recover your spell slots, you can tap into the Akashic Record, enabling you to choose one Profession skill and add that to your list of associated skills for the channel skill class feature.</p>
2	159	Access Akashic Record (Su)	3	<p>You can access the Akashic Record to augment your skills. You can spend 1 Resolve Point to attempt a skill check as if you had ranks in that skill equal to your mystic level.</p>
3	159	Peer Into the Future (Su)	6	<p>Once per day, you can spend 10 minutes in uninterrupted meditation to receive visions of possible futures. At any point over the next 24 hours, you can declare that you are using the benefit of this ability before rolling one initiative check, saving throw, or skill check. You gain a +4 insight bonus to that check. At 11th level, you can use this ability twice per day, though you can&rsquo;t use it again until after you&rsquo;ve used your first bonus.</p>
4	159	Mind Probe (Sp)	9	<p>You can use mind probe as a spell-like ability a number of times per day equal to your mystic level, lasting for 1 round. A creature that successfully saves against your mind probe is immune to further uses of this ability for 24 hours.</p>
5	159	Telepathic Memories (Su)	12	<p>You can share memories at will with allies linked by your telepathic bond class feature. As a full action, you or a linked ally can send a memory of up to 1 minute to as many others in the bond as they choose. Sending a relevant memory counts as a successful aid another attempt for a skill check, even if you wouldn&rsquo;t otherwise be able to use aid another (to a limit of one such memory per skill check).</p>
6	159	Memory Palace (Su)	15	<p>You assemble an extradimensional library to house mental constructs representing your accumulated knowledge. This memory palace has a single shimmering entrance. You can access your memory palace once per day; when you do, the entrance appears within close range. If any creatures or objects that were not part of the memory palace when it was created remain inside it, the entrance remains where it first appeared. Only those you designate can enter the memory palace, and the entrance closes and becomes invisible behind you when you enter. Anyone inside can open the entrance and exit the memory palace at will. The only way to enter and exit the memory palace is via the entrance; even&nbsp;<em><a href="https://thehiddentruth.info/player/spells/?page=PlaneShift">plane shift</a></em>&nbsp;and similar magic do not access it.<br />You can create any floor plan you desire for your memory palace, up to a number of 10-foot cubes equal to your mystic level. Inside, the atmosphere is clean, fresh, and warm; outside conditions don&rsquo;t affect the memory palace, nor do conditions inside it pass beyond. There is no furniture other than bookcases, computers, and a few desks and sofas. A number of unseen servants (as per the spell of the same name) equal to half your mystic level serve as librarians. The library keeps the same layout each time you access it, though you can alter its appearance each time you gain a level or by spending 15 minutes concentrating&mdash;you don&rsquo;t need to be inside it to alter it.<br />When you gain this ability, choose one skill that can be used with the recall knowledge task. Consulting your memory palace gives anyone who studies within&mdash;including you&mdash;a +4 enhancement bonus to skill checks to recall knowledge of that type, and creatures inside the memory palace can attempt checks of that type untrained. At 16th level, and at each level thereafter, choose another skill that can be used with the recall knowledge task to which your memory palace&rsquo;s skill bonus applies.</p>
7	159	Glean Spell (Su)	18	<p>Once per day, you can delve into the Akashic Record to cast a spell from either the mystic or technomancer spell list as if it were on your list of spells known. The spell consumes a spell slot 1 level higher than the level of the spell.</p>
8	162	Empathy (Su)	1	<p>As a full action, you can attempt a Sense Motive check to read the emotions of a particular creature (DC = 20 or 10 + its Bluff modifier, whichever is higher). If you succeed, you learn its general disposition and attitude toward creatures within 30 feet of it, and you gain a +2 circumstance bonus to Bluff, Diplomacy, Intimidate, and Sense Motive checks against that creature for 1 hour. Whether you succeed or fail, after opening your mind to read emotions, you take a &ndash;2 penalty to saving throws against mind-affecting effects for 1 minute.</p>
9	162	Greater Mindlink (Su)	3	<p>You can use your mindlink ability on the same creature as many times per day as you wish, and the communication can be both ways, though the maximum of 10 minutes of communication per round still applies.</p>
10	162	Emotionsense (Su)	6	<p>You can detect and locate creatures within 60 feet that have emotions, as if you had blindsense (emotion); see page 262. A creature can keep its emotions calm to avoid detection by this ability by succeeding at a Bluff check with a DC equal to 10 + your Sense Motive modifier, but a creature under the influence of an emotion effect cannot try to avoid detection. Creatures under the effects of&nbsp;<em><a href="https://thehiddentruth.info/player/spells/?page=Nondetection">nondetection</a></em>&nbsp;or similar effects automatically avoid detection by this ability. Unless otherwise stated, constructs and creatures with Intelligence scores of 2 or lower don&rsquo;t have emotions and can&rsquo;t be sensed this way.</p>
11	162	Discern Lies (Sp)	9	<p>You can use&nbsp;<em><a href="https://thehiddentruth.info/player/spells/?page=DiscernLies">discern lies</a></em>&nbsp;as a spell-like ability a number of times per day equal to your mystic level, each time targeting a single creature. This effect lasts 1 round. Once a creature successfully saves against this ability, it becomes immune to further uses of this ability for 24 hours.</p>
12	162	Greater Emotionsense (Su)	12	<p>Your emotionsense is far more discerning, as if you had blindsight (emotion); see page 262.</p>
13	162	Retrocognition (Sp)	15	<p>You can use&nbsp;<em><a href="https://thehiddentruth.info/player/spells/?page=Retrocognition">retrocognition</a></em>&nbsp;as a spell-like ability at will. When doing so, you take a &ndash;2 penalty to saving throws against mind-affecting effects for as long as you concentrate on&nbsp;<em><a href="https://thehiddentruth.info/player/spells/?page=Retrocognition">retrocognition</a></em>&nbsp;and an equal amount of time afterward. You can spend 1 Resolve Point to negate this penalty.</p>
14	162	Empathic Mastery (Sp)	18	<p>You can spend 1 Resolve Point to use&nbsp;<em><a href="https://thehiddentruth.info/player/spells/?page=PsychicSurgery">psychic surgery</a></em>&nbsp;as a spell-like ability. If you are incapacitated by an effect that&nbsp;<em><a href="https://thehiddentruth.info/player/spells/?page=PsychicSurgery">psychic surgery</a></em>&nbsp;could remove and have at least 1 Resolve Point remaining, you can spend 1 Resolve Point to use this ability on yourself, even without being able to take any actions.</p>
15	165	Healing Channel (Su)	1	<p>You can heal yourself and your allies. You can spend 1 Resolve Point to channel this energy. Healing yourself with channeled energy is a move action, healing an ally you touch is a standard action, and healing all allies within 30 feet is a full action. This energy restores 2d8 Hit Points and increases by 2d8 at 3rd level and every 3 levels thereafter.</p>
16	165	Lifelink (Su)	3	<p>At the start of each turn, you can choose an ally within 30 feet who has taken Hit Point damage and transfer her wounds to yourself, dealing an amount of damage up to your mystic level to your Hit Points (bypassing any Stamina Points you may have) and healing the ally&rsquo;s Hit Points an equal amount. This doesn&rsquo;t require any action on your part. You can&rsquo;t prevent or reduce the damage you take from lifelink.</p>
17	165	Healer’s Bond (Sp)	6	<p>As a standard action, you can form a bond with up to three allies, allowing you to constantly sense their condition as per the&nbsp;<em><a href="https://thehiddentruth.info/player/spells/?page=Status">status</a></em>&nbsp;spell. This bond lasts until dispelled or until you create a new healer&rsquo;s bond, which immediately ends the previous one. At 11th level, when you gain the telepathic bond class feature, you also gain the effects of&nbsp;<em><a href="https://thehiddentruth.info/player/spells/?page=Status">status</a></em>&nbsp;on all creatures linked by your telepathic bond.</p>
18	165	Steal Life (Su)	9	<p>As a standard action, you can spend 1 Resolve Point to steal part of a creature&rsquo;s life force and transfer it to yourself or others. You must touch the target (requiring a successful melee attack against its EAC), which deals 1d6 damage for every 2 mystic levels you have (maximum 10d6). Choose an ally within 30 feet; that ally recovers an amount of Hit Points equal to the damage dealt (to a maximum of the foe&rsquo;s remaining Hit Points). Alternatively, you can heal yourself instead, but you restore only a number of Hit Points equal to half the damage dealt. If this heals the recipient (you or your ally) up to maximum Hit Points, any excess persists for 1 hour as temporary Hit Points. If your attack misses, you don&rsquo;t lose the Resolve Point.</p>
19	165	Channel Bond (Su)	12	<p>When you use healing channel as a standard action, you can heal an ally linked by your telepathic bond class feature as if you were touching that ally, as long as the ally is within 120 feet. When you use healing channel as a full action, it heals all allies linked by your telepathic bond class feature within 120 feet (as well as all other allies within 30 feet).</p>
20	165	Channel Life (Su)	15	<p>If you use healing channel on a creature that has died within 1 round, you can bring it back to life as per a 5th-level&nbsp;<em><a href="https://thehiddentruth.info/player/spells/?page=MysticCure">mystic cure</a></em>&nbsp;spell.</p>
