id	name	description	level	price	slots	armor_type	bulk	source	source_page
1	Weapon Spikes	<p>A suit of armor covered in wicked spikes is an iconic piece of devourer cultist gear. You can add a one-handed basic melee weapon of light or negligible bulk to your armor to act as weapon spikes. You pay 125% of the cost of the selected basic melee weapon to add it as an upgrade. You must have a hand free to attack with the weapon spikes (so you can maneuver a foe into a position where the spikes are effective), unless the foe is grappling you or you are grappling the foe (in which case you can attack with the weapon spikes even if you do not have a free hand). You can also make attacks with weapon spikes when pinned, though only against the creature pinning you.</p>	null	null	1	Heavy, powered	Varies	DS02	53
2	Agility Enhancer, Mk 1	<p>This upgrade consists of replacing the hard corners of armor with more expensive flexible materials carefully angled and reinforced to increase mobility without sacrificing protective values. Agility enhancers reduce the armor check penalty of your armor, to a minimum of 0. Some agility enhancers apply only to Acrobatics, while others apply to any skill affected by armor check penalties. The amount depends on the agility enhancer type, as listed below.<br/> <strong>Mk 1 (Level 1):</strong> Reduce the penalty by 1 for Acrobatics.<br/> <strong>Mk 2 (Level 5):</strong> Reduce the penalty by 1 for all skills.<br/> <strong>Mk 3 (Level 9):</strong> Reduce the penalty by 2 for Acrobatics.<br/> <strong>Mk 4 (Level 13):</strong> Reduce the penalty by 2 for all skills.<br/> <strong>Mk 5 (Level 17):</strong> Reduce the penalty by 3 for Acrobatics.<br/> This upgrade can be installed only in light or heavy armor.</p>	1	375	1	Light, heavy	L	ARM	80
3	Aversion Coating	<p>This small module secretes a terrible-tasting chemical compound. The aversion coating grants you gain a +2 bonus to AC against bite attacks. If you are subject to the swallow whole universal creature rule, the swallowing creature must succeed at a Fortitude saving throw (DC = 15 + the armor’s level) or become nauseated for 1d4 rounds. On a successful save, the creature is sickened for 1d6 rounds instead.</p>	1	200	1	Light, heavy	null	NSP	152
4	Concealed Compartments	<p>This upgrade consists of many hidden compartments that are difficult to distinguish from the armor’s surface. Your armor grants you a +5 bonus to Sleight of Hand checks when hiding items on your body. You can store up to 1 bulk worth of items in your concealed compartments.</p>	1	175	1	Any	L	ARM	82
5	Descent Thrusters	<p>Developed by kasathan engineers long ago to help them navigate the steep cliffs of their native Kasath, descent thrusters are miniature jets that slow your fall. You fall at a rate of only 60 feet per round, and you take no damage upon landing. You can trigger decent thrusters as part of an action when jumping down, or as a reaction if you fall.</p>	1	800	1	Any	L	PWD	197
6	Easy Access Kit	<p>This set of mechanical supports and electric connectors allows you to install a single technological item with light or negligible bulk on your wrist or another easily accessible body part. Installing or swapping out a technological item attached to the upgrade requires 10 minutes, as though you were swapping out an armor upgrade. Whenever at least one of your hands is free, you can use the item as though it were in your hand. If the item  normally requires two hands to use, you still need two free hands to use it.</p>	1	125	1	Any	null	ARM	82
7	Grim Trophies	<p>Devourer cultists often adorn their armor with magically enhanced trophies representing their most meaningful kills, such as skulls or other bits of bone or exoskeleton taken from slain foes, defiled holy symbols, broken bits of weapons, or bloodied and tattered badges or seals of authority.<br/> While wearing armor with grim trophies, if you successfully cause a foe to be shaken, the foe applies the –2 penalty from that condition to weapon damage rolls in addition to the other rolls it normally applies to.</p>	1	125	1	Any	null	DS02	53
8	Infrared Sensors	<p>You gain darkvision with a range of 60 feet.</p>	1	200	1	Any	L	CRB	206
9	Leapers	<p>This system of electric motors and hydraulics augments the strength of your leg muscles, granting you a +8 enhancement bonus to Athletics checks when jumping. As long as you are proficient with the armor it takes no time to activate the leapers, you can choose to activate them or not as part of making a jump check.<br/> This upgrade can be installed only in light armor.</p>	1	205	1	Light	L	ARM	84
10	Light Projector	<p>This set of powerful lights includes a compact but long-lasting battery. While activated, a light projector increases the light level by one step in a 100-foot cone or a 50-foot radius. You can activate or deactivate the light projector or switch between the two light modes as a move action. </p>	1	150	1	Any	1	ARM	84
11	Pet Carrier	<p>The pet carrier armor upgrade takes one upgrade slot and provides space for one Tiny, two Diminutive, or four Fine creatures to take refuge in your armor. You can open or close a pet carrier as a move action. A creature of appropriate size can enter or exit a pet carrier by using 5 feet of movement to do so. While inside the pet carrier, a creature benefits from total cover and your armor’s environmental protections, but it can’t take any physical actions other than to leave an open carrier.<br/> <em>* The bulk of the pet carrier is 1 when occupied.</em></p>	1	100	1	Any	L	AA2	119
12	Quick-Release Sheath	<p>This articulated compartment can hold a one-handed weapon of no more than light bulk. You can activate this upgrade as a swift action to put the item in your hand as though you’d drawn it.</p>	1	325	1	Any	L	CRB	207
13	Radiation Buffer	<p>This device grants a +2 bonus to your initial saving throw against radiation (see page 403) in addition to any bonuses from your armor’s environmental protection. This doesn’t provide any bonus to saves against the secondary effects of radiation.</p>	1	200	1	Any	L	CRB	207
14	Slickskin	<p>This upgrade gives the armor a particularly slippery coating which is generally a combination of low-friction surfaces, longlasting lubricants, and a redesign of surfaces to remove anything likely to catch on protrusions or be easily grabbed. Your armor grants you a +2 circumstance bonus to AC against grapple combat maneuvers and a +4 bonus to Acrobatics checks when using the escape task.<br/> This upgrade can be installed only in light armor.</p>	1	300	1	Light	null	ARM	85
15	Snarl Barbs	<p>This upgrade consists of chains and barbs that cover your armor. Frequently used by Kuthite warriors to enhance their fearsome appearance, this upgrade also snarls near misses in close combat. When an opponent attacks you with a melee weapon and misses, you gain a +2 circumstance bonus to attack rolls when attempting to disarm your opponent of the melee weapon used for that attack until the end of your next turn.</p>	1	1500	1	Any	L	PWD	197
16	Stabilizer Springs	<p>These carefully calibrated, high-quality springs installed around the ankles and knees of the armor make your stance more balanced. You gain a +2 circumstance bonus to Acrobatics checks to balance on narrow surfaces, a +2 circumstance bonus to AC against trip combat maneuvers, and a +2 circumstance bonus to Reflex saves against effects that knock you prone (such as the grease spell or the knee shot operative exploit).<br/> This upgrade can be installed only in light or heavy armor</p>	1	400	1	Light, heavy	L	ARM	85
